Global:

  Symbol          Redirected to
              definition:  app_Main50msMgr_initialize
              definition:  app_Main50msMgr_terminate
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\app_Main50msMgr_capi.o.
              reference :  app_Main50msMgr_M
              reference :  app_Main50msMgr_P
              definition:  app_Main50msMgr_GetCAPIStaticMap
              definition:  app_Main50msMgr_InitializeDataMapInfo
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\app_Main50msMgr_data.o.
              definition:  app_Main50msMgr_P
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\can_datatype_ground.o.
              definition:  CAN_DATATYPE_GROUND
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\div_s32.o.
              definition:  div_s32
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\Double2MultiWord.o.
              reference :  div_s32
              reference :  floor
              reference :  frexp
              reference :  ldexp
              definition:  Double2MultiWord
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu.o.
              reference :  ECU_ANLG_vdInit
              reference :  ECU_COM_vdInit
              reference :  ECU_DIAG_vdDeInit
              reference :  ECU_DIAG_vdInit
              reference :  ECU_IO_vdInit
              reference :  ECU_MEM_vdDeInit
              reference :  ECU_MEM_vdInit
              reference :  ECU_SERIAL_vdInit
              reference :  ECU_SYS_vdInit
              reference :  ECU_TXCP_vdDeInit
              reference :  ECU_TXCP_vdInit
              reference :  ECU_WDG_vdDeInit
              reference :  ECU_WDG_vdInit
              definition:  ECU_vdDeInit
              definition:  ECU_vdInit
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_anlg.o.
              reference :  ECU_ANLG_astrSignal
              reference :  LIB_DATA_fltRaw2Phy
              reference :  UC_ADC_eReadAnalogSignal
              definition:  ECU_ANLG_eAdjustPinValue
              definition:  ECU_ANLG_eFreezePinCurrentState
              definition:  ECU_ANLG_eReadResolutionOffset
              definition:  ECU_ANLG_eReadSignal
              definition:  ECU_ANLG_eResetToDefault
              definition:  ECU_ANLG_eReturnControlToECU
              definition:  ECU_ANLG_u8FreezeFlag
              definition:  ECU_ANLG_vdInit
              definition:  ECU_ANLG_vdMgr
              definition:  fltcount
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_anlg_cfg.o.
              definition:  ECU_ANLG_astrSignal
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_com.o.
              reference :  ECU_COM_astrHandler
              reference :  ECU_COM_astrSigDecodeRx
              reference :  ECU_COM_astrSigDecodeTx
              reference :  LIB_DATA_fltRaw2Phy
              reference :  LIB_DATA_u32Phy2Raw
              reference :  UC_CAN_eEnableFrame
              reference :  UC_CAN_eGetFrameIndex
              reference :  UC_CAN_eReadCanFrameAsync
              reference :  UC_CAN_eWriteCanFrameAsync
              definition:  ECU_COM_u8GlobalEnable
              definition:  ECU_COM_vdEnable
              definition:  ECU_COM_vdInit
              definition:  ECU_COM_vdMgr
              definition:  ECU_COM_vdReadSignal
              definition:  ECU_COM_vdWriteSignal
              definition:  ECU_COM_vu8Test
              definition:  local_ECU_COM_vdC1R1
              definition:  local_ECU_COM_vdC1R2
              definition:  local_ECU_COM_vdDataConversion
              definition:  local_ECU_COM_vdPack
              definition:  local_ECU_COM_vdPostPack
              definition:  local_ECU_COM_vdPreUnpack
              definition:  local_ECU_COM_vdUnpack
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_com_cfg.o.
              reference :  ECU_COM_astrRx1Msg
              reference :  ECU_COM_astrRx1Signal
              reference :  ECU_COM_astrRx2Msg
              reference :  ECU_COM_astrRx2Signal
              reference :  ECU_COM_astrRx3Msg
              reference :  ECU_COM_astrRx3Signal
              reference :  ECU_COM_astrTx1Msg
              reference :  ECU_COM_astrTx1Signal
              reference :  ECU_COM_astrTx2Msg
              reference :  ECU_COM_astrTx2Signal
              reference :  ECU_COM_astrTx3Msg
              reference :  ECU_COM_astrTx3Signal
              definition:  ECU_COM_astrHandler
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_com_cfg_gen.o.
              definition:  ECU_COM_astrRx1Msg
              definition:  ECU_COM_astrRx1Signal
              definition:  ECU_COM_astrRx2Msg
              definition:  ECU_COM_astrRx2Signal
              definition:  ECU_COM_astrRx3Msg
              definition:  ECU_COM_astrRx3Signal
              definition:  ECU_COM_astrSigDecodeRx
              definition:  ECU_COM_astrSigDecodeTx
              definition:  ECU_COM_astrTx1Msg
              definition:  ECU_COM_astrTx1Signal
              definition:  ECU_COM_astrTx2Msg
              definition:  ECU_COM_astrTx2Signal
              definition:  ECU_COM_astrTx3Msg
              definition:  ECU_COM_astrTx3Signal
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_diag.o.
              reference :  ECU_SYS_eGetEcuMode
              reference :  UC_CAN_eEnableFrame
              reference :  UC_CAN_eReadCanFrameSync
              reference :  UC_CAN_eRegisterCallbackForMsgEvent
              reference :  UC_CAN_eWriteCanFrameSync
              reference :  UC_TIMER_vdDeregisterTimeOutSignal
              reference :  UC_TIMER_vdRegisterTimeOutSignal
              reference :  UC_UART_eReadUartFrameSync
              reference :  UC_UART_eSendBytesSync
              definition:  ECU_DIAG_APP_STATUS
              definition:  ECU_DIAG_EcuCommunicationMode
              definition:  ECU_DIAG_pfCallback_vdAppBoot
              definition:  ECU_DIAG_pfCallback_vdAppDiag
              definition:  ECU_DIAG_pfCallback_vdTimingRequirement
              definition:  ECU_DIAG_strPacket
              definition:  ECU_DIAG_u8CANIsActive
              definition:  ECU_DIAG_u8CheckTimerOverflowFlag
              definition:  ECU_DIAG_u8DataBytesNumber
              definition:  ECU_DIAG_u8GetDiagFrame
              definition:  ECU_DIAG_u8SendOnCANNetwork
              definition:  ECU_DIAG_u8TimerOverFlow
              definition:  ECU_DIAG_vdCAN1_Callback
              definition:  ECU_DIAG_vdCAN2_Callback
              definition:  ECU_DIAG_vdCAN3_Callback
              definition:  ECU_DIAG_vdDeInit
              definition:  ECU_DIAG_vdEndService
              definition:  ECU_DIAG_vdInit
              definition:  ECU_DIAG_vdMgr
              definition:  ECU_DIAG_vdRegisterAppDiagCallback
              definition:  ECU_DIAG_vdRegisterTimingRequirementViolationCallBack
              definition:  ECU_DIAG_vdSetAppStatus
              definition:  ECU_DIAG_vdUART_Callback
              definition:  local_ECU_DIAG_vdApplicationCallback
              definition:  local_ECU_DIAG_vdResetTimerOverFlowFlag
              definition:  local_ECU_DIAG_vdSetTimerOverFlowFlag
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_diag_cfg.o.
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_io.o.
              reference :  ECU_IO_astrObjInput
              reference :  ECU_IO_astrObjOutput
              reference :  ECU_IO_astrPwmObjInput
              reference :  ECU_IO_astrPwmObjOutput
              reference :  ECU_SYS_eGetEcuMode
              reference :  UC_DIO_eCommandOutputPin
              reference :  UC_DIO_eReadInputPin
              reference :  UC_DIO_eRegisterInputEventClbk
              reference :  UC_PWM_PIN_eRead
              reference :  UC_PWM_POUT_eAdjustPinValue
              reference :  UC_PWM_POUT_eDutyCycleChange
              reference :  UC_PWM_POUT_eFreezeCurrentState
              reference :  UC_PWM_POUT_eFrequencyChange
              reference :  UC_PWM_POUT_eResetToDefault
              reference :  UC_PWM_POUT_eReturnControlToECU
              reference :  UC_SPI_eRegisterDeviceDataRxClbk
              reference :  UC_SPI_eSendSpiFrame
              definition:  ECU_IO_au8ExpSpiArrayRx
              definition:  ECU_IO_au8ExpSpiArrayTx
              definition:  ECU_IO_eAdjustPinValue
              definition:  ECU_IO_eFreezePinCurrentState
              definition:  ECU_IO_eInputRead
              definition:  ECU_IO_eInternalOutputControl
              definition:  ECU_IO_eOutputControl
              definition:  ECU_IO_eReadPinValue
              definition:  ECU_IO_eReadPwm
              definition:  ECU_IO_eRegisterInputEventCallback
              definition:  ECU_IO_eResetPinToDefault
              definition:  ECU_IO_eReturnControlToECU
              definition:  ECU_IO_eSetPwm
              definition:  ECU_IO_eStatus
              definition:  ECU_IO_strExpObj
              definition:  ECU_IO_u8FrameReceived
              definition:  ECU_IO_u8FreezeFlag
              definition:  ECU_IO_vdInit
              definition:  ECU_IO_vdMgr
              definition:  ECU_PWM_u8FreezeFlag
              definition:  local_ECU_IO_POUT_vdInitialize
              definition:  local_ECU_IO_eExpConfig
              definition:  local_ECU_IO_eExpReadAllReg
              definition:  local_ECU_IO_eExpReadInputs
              definition:  local_ECU_IO_eSendReceiveFrame
              definition:  local_ECU_IO_vdDioMgr
              definition:  local_ECU_IO_vdExpDataChangeCallback
              definition:  local_ECU_IO_vdExpDecodeInputs
              definition:  local_ECU_IO_vdExpMgr
              definition:  local_ECU_IO_vdExpSetInterrupts
              definition:  local_ECU_IO_vdExpSetTopology
              definition:  local_ECU_IO_vdReadSpiDataCallback
              definition:  local_ECU_PWM_vdPwmInputMgr
              definition:  __iar_cc.ECU_IO_eMaximRegisterTemplate.$jfNbkobJ2_
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_io_cfg.o.
              definition:  ECU_IO_astrObjInput
              definition:  ECU_IO_astrObjOutput
              definition:  ECU_IO_astrPwmObjInput
              definition:  ECU_IO_astrPwmObjOutput
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_mem.o.
              reference :  ECU_MEM_INT_astrE2pData
              reference :  ECU_MEM_INT_strE2pModuleHandler
              reference :  LIB_DATA_fltRaw2Phy
              reference :  LIB_DATA_u32Phy2Raw
              reference :  UC_EEPROM_ERASE_SECTOR
              reference :  UC_EEPROM_READ
              reference :  UC_EEPROM_WRITE
              reference :  __aeabi_memclr4
              definition:  ECU_MEM_INT_eDirectWriteSignalValue
              definition:  ECU_MEM_INT_eEraseSector
              definition:  ECU_MEM_INT_eReadBlock
              definition:  ECU_MEM_INT_eReadFourSignalsByAddress
              definition:  ECU_MEM_INT_eReadRawSignalValue
              definition:  ECU_MEM_INT_eReadSignalValue
              definition:  ECU_MEM_INT_eReadSignalValueByAddress
              definition:  ECU_MEM_INT_eWriteBlock
              definition:  ECU_MEM_INT_eWriteFourSignalsByAddress
              definition:  ECU_MEM_INT_eWriteSignalValue
              definition:  ECU_MEM_INT_eWriteSignalValueByAddress
              definition:  ECU_MEM_INT_u16ReadSignalResolution
              definition:  ECU_MEM_INT_vdReadBootMemory
              definition:  ECU_MEM_vdDeInit
              definition:  ECU_MEM_vdInit
              definition:  ECU_MEM_vdMgr
              definition:  local_ECU_MEM_INT_vdDeInit
              definition:  local_ECU_MEM_INT_vdInit
              definition:  u8ReadBootFlag
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_mem_cfg.o.
              definition:  ECU_MEM_INT_astrE2pData
              definition:  ECU_MEM_INT_strE2pModuleHandler
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_serial.o.
              reference :  ECU_SERIAL_astrInterface
              reference :  UC_UART_eDisableRx
              reference :  UC_UART_eEnableRx
              reference :  UC_UART_eRegisterDataRxClbk
              reference :  UC_UART_eSendBytesSync
              definition:  ECU_SERIAL_Internal_vdUart2RxCallback
              definition:  ECU_SERIAL_eRegisterDataFrameRxClbk
              definition:  ECU_SERIAL_eSendFrame
              definition:  ECU_SERIAL_vdInit
              definition:  ECU_SERIAL_vdMgr
              definition:  local_ECU_SERIAL_u8CompareArray
              definition:  local_ECU_SERIAL_vdResetBuffer
              definition:  local_ECU_SERIAL_vdUartRxCallback
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_serial_cfg.o.
              reference :  ECU_SERIAL_Internal_vdUart2RxCallback
              definition:  ECU_SERIAL_astrInterface
              definition:  ECU_SERIAL_astrRx1Frame
Loading object D:\VCU_Projects\deVCU_Rev2\JayemCodeReleaseRev2.2\JayemCodeRelease\01_Software\Flash_Debug\Obj\ecu_system.o.
              reference :  ECU_MEM_INT_eReadRawSignalValue
              reference :  ECU_WDG_vdEnable
              reference :  ECU_WDG_vdMgr
              reference :  LIB_DELAY_vdNanoSeconds
              reference :  OS_vdReinitialize
              reference :  OS_vdShutDown
              reference :  UC_DIO_eCommandOutputPin
              reference :  UC_SYS_u8IsExReset
              reference :  UC_SYS_u8IsPowReset
              reference :  UC_SYS_u8IsSwReset
              reference :  UC_SYS_vdClearExReset
