Global:

  Symbol          Redirected to
              definition:  ECU_COM_astrTx1Msg
              definition:  ECU_COM_astrTx1Signal
              definition:  ECU_COM_astrTx2Msg
              definition:  ECU_COM_astrTx2Signal
              definition:  ECU_COM_astrTx3Msg
              definition:  ECU_COM_astrTx3Signal
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_diag.o.
              reference :  ECU_SYS_eGetEcuMode
              reference :  UC_CAN_eEnableFrame
              reference :  UC_CAN_eReadCanFrameSync
              reference :  UC_CAN_eRegisterCallbackForMsgEvent
              reference :  UC_CAN_eWriteCanFrameSync
              reference :  UC_TIMER_vdDeregisterTimeOutSignal
              reference :  UC_TIMER_vdRegisterTimeOutSignal
              reference :  UC_UART_eReadUartFrameSync
              reference :  UC_UART_eSendBytesSync
              definition:  ECU_DIAG_APP_STATUS
              definition:  ECU_DIAG_EcuCommunicationMode
              definition:  ECU_DIAG_pfCallback_vdAppBoot
              definition:  ECU_DIAG_pfCallback_vdAppDiag
              definition:  ECU_DIAG_pfCallback_vdTimingRequirement
              definition:  ECU_DIAG_strPacket
              definition:  ECU_DIAG_u8CANIsActive
              definition:  ECU_DIAG_u8CheckTimerOverflowFlag
              definition:  ECU_DIAG_u8DataBytesNumber
              definition:  ECU_DIAG_u8GetDiagFrame
              definition:  ECU_DIAG_u8SendOnCANNetwork
              definition:  ECU_DIAG_u8TimerOverFlow
              definition:  ECU_DIAG_vdCAN1_Callback
              definition:  ECU_DIAG_vdCAN2_Callback
              definition:  ECU_DIAG_vdCAN3_Callback
              definition:  ECU_DIAG_vdDeInit
              definition:  ECU_DIAG_vdEndService
              definition:  ECU_DIAG_vdInit
              definition:  ECU_DIAG_vdMgr
              definition:  ECU_DIAG_vdRegisterAppDiagCallback
              definition:  ECU_DIAG_vdRegisterTimingRequirementViolationCallBack
              definition:  ECU_DIAG_vdSetAppStatus
              definition:  ECU_DIAG_vdUART_Callback
              definition:  local_ECU_DIAG_vdApplicationCallback
              definition:  local_ECU_DIAG_vdResetTimerOverFlowFlag
              definition:  local_ECU_DIAG_vdSetTimerOverFlowFlag
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_diag_cfg.o.
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_io.o.
              reference :  ECU_IO_astrObjInput
              reference :  ECU_IO_astrObjOutput
              reference :  ECU_IO_astrPwmObjInput
              reference :  ECU_IO_astrPwmObjOutput
              reference :  ECU_SYS_eGetEcuMode
              reference :  UC_DIO_eCommandOutputPin
              reference :  UC_DIO_eReadInputPin
              reference :  UC_DIO_eRegisterInputEventClbk
              reference :  UC_PWM_PIN_eRead
              reference :  UC_PWM_POUT_eAdjustPinValue
              reference :  UC_PWM_POUT_eDutyCycleChange
              reference :  UC_PWM_POUT_eFreezeCurrentState
              reference :  UC_PWM_POUT_eFrequencyChange
              reference :  UC_PWM_POUT_eResetToDefault
              reference :  UC_PWM_POUT_eReturnControlToECU
              reference :  UC_SPI_eRegisterDeviceDataRxClbk
              reference :  UC_SPI_eSendSpiFrame
              definition:  ECU_IO_au8ExpSpiArrayRx
              definition:  ECU_IO_au8ExpSpiArrayTx
              definition:  ECU_IO_eAdjustPinValue
              definition:  ECU_IO_eFreezePinCurrentState
              definition:  ECU_IO_eInputRead
              definition:  ECU_IO_eInternalOutputControl
              definition:  ECU_IO_eOutputControl
              definition:  ECU_IO_eReadPinValue
              definition:  ECU_IO_eReadPwm
              definition:  ECU_IO_eRegisterInputEventCallback
              definition:  ECU_IO_eResetPinToDefault
              definition:  ECU_IO_eReturnControlToECU
              definition:  ECU_IO_eSetPwm
              definition:  ECU_IO_eStatus
              definition:  ECU_IO_strExpObj
              definition:  ECU_IO_u8FrameReceived
              definition:  ECU_IO_u8FreezeFlag
              definition:  ECU_IO_vdInit
              definition:  ECU_IO_vdMgr
              definition:  ECU_PWM_u8FreezeFlag
              definition:  local_ECU_IO_POUT_vdInitialize
              definition:  local_ECU_IO_eExpConfig
              definition:  local_ECU_IO_eExpReadAllReg
              definition:  local_ECU_IO_eExpReadInputs
              definition:  local_ECU_IO_eSendReceiveFrame
              definition:  local_ECU_IO_vdDioMgr
              definition:  local_ECU_IO_vdExpDataChangeCallback
              definition:  local_ECU_IO_vdExpDecodeInputs
              definition:  local_ECU_IO_vdExpMgr
              definition:  local_ECU_IO_vdExpSetInterrupts
              definition:  local_ECU_IO_vdExpSetTopology
              definition:  local_ECU_IO_vdReadSpiDataCallback
              definition:  local_ECU_PWM_vdPwmInputMgr
              definition:  __iar_cc.ECU_IO_eMaximRegisterTemplate.MIuB41iw8L2
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_io_cfg.o.
              definition:  ECU_IO_astrObjInput
              definition:  ECU_IO_astrObjOutput
              definition:  ECU_IO_astrPwmObjInput
              definition:  ECU_IO_astrPwmObjOutput
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_mem.o.
              reference :  ECU_MEM_INT_astrE2pData
              reference :  ECU_MEM_INT_strE2pModuleHandler
              reference :  LIB_DATA_fltRaw2Phy
              reference :  LIB_DATA_u32Phy2Raw
              reference :  UC_EEPROM_ERASE_SECTOR
              reference :  UC_EEPROM_READ
              reference :  UC_EEPROM_WRITE
              reference :  __aeabi_memclr4
              definition:  ECU_MEM_INT_eDirectWriteSignalValue
              definition:  ECU_MEM_INT_eEraseSector
              definition:  ECU_MEM_INT_eReadBlock
              definition:  ECU_MEM_INT_eReadFourSignalsByAddress
              definition:  ECU_MEM_INT_eReadRawSignalValue
              definition:  ECU_MEM_INT_eReadSignalValue
              definition:  ECU_MEM_INT_eReadSignalValueByAddress
              definition:  ECU_MEM_INT_eWriteBlock
              definition:  ECU_MEM_INT_eWriteFourSignalsByAddress
              definition:  ECU_MEM_INT_eWriteSignalValue
              definition:  ECU_MEM_INT_eWriteSignalValueByAddress
              definition:  ECU_MEM_INT_u16ReadSignalResolution
              definition:  ECU_MEM_INT_vdReadBootMemory
              definition:  ECU_MEM_vdDeInit
              definition:  ECU_MEM_vdInit
              definition:  ECU_MEM_vdMgr
              definition:  local_ECU_MEM_INT_vdDeInit
              definition:  local_ECU_MEM_INT_vdInit
              definition:  u8ReadBootFlag
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_mem_cfg.o.
              definition:  ECU_MEM_INT_astrE2pData
              definition:  ECU_MEM_INT_strE2pModuleHandler
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_serial.o.
              reference :  ECU_SERIAL_astrInterface
              reference :  UC_UART_eDisableRx
              reference :  UC_UART_eEnableRx
              reference :  UC_UART_eRegisterDataRxClbk
              reference :  UC_UART_eSendBytesSync
              definition:  ECU_SERIAL_Internal_vdUart2RxCallback
              definition:  ECU_SERIAL_eRegisterDataFrameRxClbk
              definition:  ECU_SERIAL_eSendFrame
              definition:  ECU_SERIAL_vdInit
              definition:  ECU_SERIAL_vdMgr
              definition:  local_ECU_SERIAL_u8CompareArray
              definition:  local_ECU_SERIAL_vdResetBuffer
              definition:  local_ECU_SERIAL_vdUartRxCallback
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_serial_cfg.o.
              reference :  ECU_SERIAL_Internal_vdUart2RxCallback
              definition:  ECU_SERIAL_astrInterface
              definition:  ECU_SERIAL_astrRx1Frame
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_system.o.
              reference :  ECU_MEM_INT_eReadRawSignalValue
              reference :  ECU_WDG_vdEnable
              reference :  ECU_WDG_vdMgr
              reference :  LIB_DELAY_vdNanoSeconds
              reference :  OS_vdReinitialize
              reference :  OS_vdShutDown
              reference :  UC_DIO_eCommandOutputPin
              reference :  UC_SYS_u8IsExReset
              reference :  UC_SYS_u8IsPowReset
              reference :  UC_SYS_u8IsSwReset
              reference :  UC_SYS_vdClearExReset
              reference :  UC_SYS_vdClearPowReset
              reference :  UC_SYS_vdClearSwReset
              reference :  UC_SYS_vdDisableInterrupts
              reference :  UC_SYS_vdEnableInterrupts
              reference :  UC_SYS_vdJumpToAddress
              reference :  UC_SYS_vdSleep
              reference :  UC_SYS_vdSwReset
              definition:  ECU_SYS_eEcuMode
              definition:  ECU_SYS_eGetEcuMode
              definition:  ECU_SYS_u8IsShutdownAndReset
              definition:  ECU_SYS_u8ShutdownAndResetReq
              definition:  ECU_SYS_vdClearResetStatus
              definition:  ECU_SYS_vdDeInit
              definition:  ECU_SYS_vdDisableInterrupts
              definition:  ECU_SYS_vdEnableInterrupts
              definition:  ECU_SYS_vdExtWdgManage
              definition:  ECU_SYS_vdGetResetStatus
              definition:  ECU_SYS_vdGoToApplication
              definition:  ECU_SYS_vdInit
              definition:  ECU_SYS_vdMgr
              definition:  ECU_SYS_vdReInitialize
              definition:  ECU_SYS_vdReset
              definition:  ECU_SYS_vdSetEcuMode
              definition:  ECU_SYS_vdShutdown
              definition:  ECU_SYS_vdShutdownAndReset
              definition:  ECU_SYS_vdSleep
              definition:  ECU_SYS_vdWakeup
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_system_cfg.o.
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_txcp.o.
              reference :  ECU_MEM_INT_eReadRawSignalValue
              reference :  UC_CAN_eReadCanFrameAsync
              reference :  UC_CAN_eWriteCanFrameSync
              reference :  UC_DIO_eCommandOutputPin
              definition:  ECU_TXCP_eCalibEnable
              definition:  ECU_TXCP_eGlobalEnable
              definition:  ECU_TXCP_eHeartBeatEnable
              definition:  ECU_TXCP_vdDeInit
              definition:  ECU_TXCP_vdHandleRequests
              definition:  ECU_TXCP_vdInit
              definition:  ECU_TXCP_vdMgr
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_txcp_cfg.o.
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_wdg.o.
              reference :  UC_DIO_eCommandOutputPin
              definition:  ECU_WDG_eControlCmd
              definition:  ECU_WDG_eEnableCmd
              definition:  ECU_WDG_vdControl
              definition:  ECU_WDG_vdDeInit
              definition:  ECU_WDG_vdEnable
              definition:  ECU_WDG_vdInit
              definition:  ECU_WDG_vdMgr
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\ecu_wdg_cfg.o.
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\Fapi_UserDefinedFunctions.o.
              definition:  Fapi_serviceWatchdogTimer
              definition:  __iar_cc..AvqzbH81wXB
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\lib_data.o.
              definition:  LIB_DATA_fltRaw2Phy
              definition:  LIB_DATA_u32Phy2Raw
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\lib_delay.o.
              definition:  LIB_DELAY_vdNanoSeconds
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\look1_binlxpw.o.
              definition:  look1_binlxpw
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\low_level_init.o.
              definition:  _A_CLKCNTL
              definition:  _A_CLKSLIP
              definition:  _A_CSDIS
              definition:  _A_CSVSTAT
              definition:  _A_FBFALLBACK
              definition:  _A_FRDCNTL
              definition:  _A_GHVSRC
              definition:  _A_LPOMONCTL
              definition:  _A_PLLCTL1
              definition:  _A_PLLCTL2
              definition:  _A_PSPWRDWNCLR0
              definition:  _A_PSPWRDWNCLR1
              definition:  _A_PSPWRDWNCLR2
              definition:  _A_PSPWRDWNCLR3
              definition:  _A_RCLKSRC
              definition:  _A_VCLKASRC
              definition:  __low_level_init
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\main.o.
              reference :  APP_DIAG_u8DefaultEcuModeCheck
              reference :  APP_vdDeInit
              reference :  APP_vdInit
              reference :  ECU_SYS_u8IsShutdownAndReset
              reference :  ECU_SYS_vdDeInit
              reference :  ECU_SYS_vdExtWdgManage
              reference :  ECU_SYS_vdReset
              reference :  ECU_SYS_vdSetEcuMode
              reference :  ECU_SYS_vdSleep
              reference :  ECU_vdDeInit
              reference :  ECU_vdInit
              reference :  OS_vdDeInit
              reference :  OS_vdInit
              reference :  OS_vdMain
              reference :  OS_vdStart
              reference :  RTE_vdDeInit
              reference :  RTE_vdInit
              reference :  UC_SYS_vdEnableInterrupts
              reference :  UC_vdDeInit
